loss,params,iteration,estimators,train_time
0.19162067495663082,"{'feature_fraction': 0.925984858968721, 'lambda_l1': 0.8546268615947283, 'num_leaves': 120, 'max_bin': 254, 'min_data_in_leaf': 310, 'subsample': 0.9071514063207494, 'subsample_for_bin': 300000, 'verbosity': 0, 'learning_rate': 0.08279997609106177, 'bagging_freq': 4, 'lambda_l2': 0.20851241909379892, 'boosting_type': 'gbdt'}",1,137,30.39992571599987
0.2142310296627562,"{'feature_fraction': 0.8455784768196899, 'lambda_l1': 0.7945501679401741, 'num_leaves': 96, 'max_bin': 254, 'min_data_in_leaf': 260, 'subsample': 1.0, 'subsample_for_bin': 260000, 'verbosity': 0, 'learning_rate': 0.0541986913839272, 'bagging_freq': 2, 'lambda_l2': 0.42518884880888175, 'boosting_type': 'goss'}",2,18,8.473565320000034
0.19117602393046074,"{'feature_fraction': 0.5454867185048429, 'lambda_l1': 0.8255482805539616, 'num_leaves': 192, 'max_bin': 254, 'min_data_in_leaf': 450, 'subsample': 0.9682680355908371, 'subsample_for_bin': 220000, 'verbosity': 0, 'learning_rate': 0.07137030517001111, 'bagging_freq': 2, 'lambda_l2': 0.573007256798119, 'boosting_type': 'gbdt'}",3,228,31.895386387000144
0.1973133187883166,"{'feature_fraction': 0.7398200324492343, 'lambda_l1': 0.8300926656785432, 'num_leaves': 28, 'max_bin': 254, 'min_data_in_leaf': 250, 'subsample': 0.7507059954003132, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.18849924751021552, 'bagging_freq': 6, 'lambda_l2': 0.6884983194447977, 'boosting_type': 'gbdt'}",4,141,11.217791098999896
0.20201349855084427,"{'feature_fraction': 0.4372652983104973, 'lambda_l1': 0.9983746166996471, 'num_leaves': 176, 'max_bin': 253, 'min_data_in_leaf': 120, 'subsample': 0.5258114118107575, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.11122366247700408, 'bagging_freq': 4, 'lambda_l2': 0.19499193080787947, 'boosting_type': 'gbdt'}",5,95,17.076603063999983
0.19626642817828888,"{'feature_fraction': 0.6170625542709736, 'lambda_l1': 0.9984408389018625, 'num_leaves': 96, 'max_bin': 253, 'min_data_in_leaf': 100, 'subsample': 0.5097388060112178, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.10123235639006328, 'bagging_freq': 1, 'lambda_l2': 0.7253360891486296, 'boosting_type': 'gbdt'}",6,137,18.934342506999883
0.1925344697712994,"{'feature_fraction': 0.4515199663936115, 'lambda_l1': 0.5638370051253508, 'num_leaves': 84, 'max_bin': 254, 'min_data_in_leaf': 400, 'subsample': 0.8170564869796402, 'subsample_for_bin': 200000, 'verbosity': 0, 'learning_rate': 0.08468535083673102, 'bagging_freq': 3, 'lambda_l2': 0.21969906091102065, 'boosting_type': 'gbdt'}",7,226,24.200729852999984
0.19211601489603713,"{'feature_fraction': 0.6485319561772414, 'lambda_l1': 0.062334619671592484, 'num_leaves': 156, 'max_bin': 253, 'min_data_in_leaf': 190, 'subsample': 0.88250755719291, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.0845099217182575, 'bagging_freq': 6, 'lambda_l2': 0.7444172074484743, 'boosting_type': 'gbdt'}",8,140,27.29832605999991
0.20271411865242295,"{'feature_fraction': 0.859824232585904, 'lambda_l1': 0.858187846817502, 'num_leaves': 96, 'max_bin': 253, 'min_data_in_leaf': 440, 'subsample': 0.5841345483626921, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.231061655575849, 'bagging_freq': 6, 'lambda_l2': 0.46374732032282373, 'boosting_type': 'gbdt'}",9,34,11.037760819999903
0.19931830214332757,"{'feature_fraction': 0.8576202032747727, 'lambda_l1': 0.08513895443166253, 'num_leaves': 116, 'max_bin': 253, 'min_data_in_leaf': 400, 'subsample': 0.6658484545666271, 'subsample_for_bin': 220000, 'verbosity': 0, 'learning_rate': 0.1913670323554635, 'bagging_freq': 5, 'lambda_l2': 0.18741728293113358, 'boosting_type': 'gbdt'}",10,48,14.139368053999988
0.2162916881643041,"{'feature_fraction': 0.6818084044743646, 'lambda_l1': 0.9413026350911706, 'num_leaves': 148, 'max_bin': 254, 'min_data_in_leaf': 100, 'subsample': 1.0, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.18634038109292278, 'bagging_freq': 4, 'lambda_l2': 0.530066263336378, 'boosting_type': 'goss'}",11,5,5.840492394999956
0.19852370631218863,"{'feature_fraction': 0.5846200656705927, 'lambda_l1': 0.5315040203487624, 'num_leaves': 20, 'max_bin': 253, 'min_data_in_leaf': 160, 'subsample': 0.8508548341188087, 'subsample_for_bin': 240000, 'verbosity': 0, 'learning_rate': 0.20135417733002167, 'bagging_freq': 5, 'lambda_l2': 0.9924238123204797, 'boosting_type': 'gbdt'}",12,218,11.241527025999858
0.19044041229655784,"{'feature_fraction': 0.838589795405718, 'lambda_l1': 0.880949927804069, 'num_leaves': 60, 'max_bin': 253, 'min_data_in_leaf': 490, 'subsample': 0.8625182282020237, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.0581312434941628, 'bagging_freq': 3, 'lambda_l2': 0.5717610470548932, 'boosting_type': 'gbdt'}",13,404,42.131787282999994
0.194124814496616,"{'feature_fraction': 0.5944456198504544, 'lambda_l1': 0.44836447024450976, 'num_leaves': 140, 'max_bin': 254, 'min_data_in_leaf': 110, 'subsample': 0.8905282329051902, 'subsample_for_bin': 200000, 'verbosity': 0, 'learning_rate': 0.09863167279500128, 'bagging_freq': 6, 'lambda_l2': 0.21774585286703207, 'boosting_type': 'gbdt'}",14,110,20.273521431000063
0.21495318070517422,"{'feature_fraction': 0.9017779665664759, 'lambda_l1': 0.04218667963923284, 'num_leaves': 96, 'max_bin': 253, 'min_data_in_leaf': 220, 'subsample': 1.0, 'subsample_for_bin': 280000, 'verbosity': 0, 'learning_rate': 0.09996589817964394, 'bagging_freq': 2, 'lambda_l2': 0.4243394300418033, 'boosting_type': 'goss'}",15,10,8.385645818000057
0.20088616541513904,"{'feature_fraction': 0.9303028531018795, 'lambda_l1': 0.6206766843734269, 'num_leaves': 144, 'max_bin': 254, 'min_data_in_leaf': 30, 'subsample': 0.8670074276869331, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.23939836181872562, 'bagging_freq': 5, 'lambda_l2': 0.9502928033376865, 'boosting_type': 'gbdt'}",16,22,13.912790982999923
0.19334745455568914,"{'feature_fraction': 0.5751271656320668, 'lambda_l1': 0.8839890648986785, 'num_leaves': 120, 'max_bin': 254, 'min_data_in_leaf': 180, 'subsample': 0.6275597312772695, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.06809656158278504, 'bagging_freq': 6, 'lambda_l2': 0.05434110915947277, 'boosting_type': 'gbdt'}",17,191,25.069719982999914
0.19469819693086754,"{'feature_fraction': 0.4069249514011331, 'lambda_l1': 0.3835947815383337, 'num_leaves': 188, 'max_bin': 253, 'min_data_in_leaf': 480, 'subsample': 0.7133598987274508, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.07364004589479008, 'bagging_freq': 4, 'lambda_l2': 0.4274358071206683, 'boosting_type': 'gbdt'}",18,324,28.046018303999972
0.19778088585046294,"{'feature_fraction': 0.8176825546124191, 'lambda_l1': 0.7683560209777561, 'num_leaves': 32, 'max_bin': 254, 'min_data_in_leaf': 20, 'subsample': 0.8080989650445953, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.16592203884253234, 'bagging_freq': 2, 'lambda_l2': 0.7966419342668021, 'boosting_type': 'gbdt'}",19,112,10.874518250999927
0.21519463494443503,"{'feature_fraction': 0.8848195046101923, 'lambda_l1': 0.6812212887470055, 'num_leaves': 120, 'max_bin': 253, 'min_data_in_leaf': 390, 'subsample': 1.0, 'subsample_for_bin': 300000, 'verbosity': 0, 'learning_rate': 0.06186107418172554, 'bagging_freq': 3, 'lambda_l2': 0.6321558266732896, 'boosting_type': 'goss'}",20,16,7.16167866700016
0.19008400335031206,"{'feature_fraction': 0.5280499923618284, 'lambda_l1': 0.28592010592869077, 'num_leaves': 56, 'max_bin': 253, 'min_data_in_leaf': 500, 'subsample': 0.9845383411091204, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05113633359961638, 'bagging_freq': 1, 'lambda_l2': 0.5714231135780842, 'boosting_type': 'gbdt'}",21,503,44.4356400449999
0.21900552029803266,"{'feature_fraction': 0.7614882288667787, 'lambda_l1': 0.2577082713965342, 'num_leaves': 60, 'max_bin': 253, 'min_data_in_leaf': 500, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05251611501710775, 'bagging_freq': 1, 'lambda_l2': 0.8578723095887995, 'boosting_type': 'goss'}",22,19,6.331092265000052
0.1937655916834663,"{'feature_fraction': 0.4922920073197073, 'lambda_l1': 0.1998097412116422, 'num_leaves': 56, 'max_bin': 253, 'min_data_in_leaf': 340, 'subsample': 0.9985731749378051, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.143978165565386, 'bagging_freq': 1, 'lambda_l2': 0.30947676641947575, 'boosting_type': 'gbdt'}",23,165,17.59345488200006
0.19031835249374696,"{'feature_fraction': 0.985299398766093, 'lambda_l1': 0.2872094027494714, 'num_leaves': 56, 'max_bin': 253, 'min_data_in_leaf': 500, 'subsample': 0.9551497611407354, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.05841040564543771, 'bagging_freq': 2, 'lambda_l2': 0.5847645785535093, 'boosting_type': 'gbdt'}",24,431,48.25491505800005
0.22515896076821817,"{'feature_fraction': 0.9781396111953963, 'lambda_l1': 0.3036149395628041, 'num_leaves': 48, 'max_bin': 253, 'min_data_in_leaf': 340, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.051262745324060555, 'bagging_freq': 2, 'lambda_l2': 0.35731563276219974, 'boosting_type': 'goss'}",25,19,7.970864938999966
0.19418899730476757,"{'feature_fraction': 0.5150860680807021, 'lambda_l1': 0.20550492418921243, 'num_leaves': 68, 'max_bin': 253, 'min_data_in_leaf': 440, 'subsample': 0.9510291026557708, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.13389357410276748, 'bagging_freq': 1, 'lambda_l2': 0.865204308471341, 'boosting_type': 'gbdt'}",26,134,18.125488196000106
0.19062929297598707,"{'feature_fraction': 0.7240487591127239, 'lambda_l1': 0.38294876318419485, 'num_leaves': 36, 'max_bin': 253, 'min_data_in_leaf': 360, 'subsample': 0.9450781661854656, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.060471277027253925, 'bagging_freq': 2, 'lambda_l2': 0.6468272469205274, 'boosting_type': 'gbdt'}",27,606,40.26576210600001
0.19048314332776217,"{'feature_fraction': 0.7827067495687632, 'lambda_l1': 0.14102665986680954, 'num_leaves': 76, 'max_bin': 253, 'min_data_in_leaf': 290, 'subsample': 0.993499350207206, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.06684075202042895, 'bagging_freq': 1, 'lambda_l2': 0.5155418562520463, 'boosting_type': 'gbdt'}",28,250,32.75094341499994
0.19058301867815375,"{'feature_fraction': 0.6765444672704781, 'lambda_l1': 0.33066568956966985, 'num_leaves': 48, 'max_bin': 253, 'min_data_in_leaf': 470, 'subsample': 0.7662143247194322, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05033776391360483, 'bagging_freq': 3, 'lambda_l2': 0.3383802489849882, 'boosting_type': 'gbdt'}",29,468,37.59682120000002
0.2417618117288104,"{'feature_fraction': 0.9546475449269102, 'lambda_l1': 0.4713460996052901, 'num_leaves': 20, 'max_bin': 253, 'min_data_in_leaf': 420, 'subsample': 1.0, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.07843481654467405, 'bagging_freq': 4, 'lambda_l2': 0.6208939297013245, 'boosting_type': 'goss'}",30,12,5.254159073999972
0.19067655436566433,"{'feature_fraction': 0.48640103562384407, 'lambda_l1': 0.15213037106325084, 'num_leaves': 44, 'max_bin': 253, 'min_data_in_leaf': 310, 'subsample': 0.9285481796240829, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.05813936550230732, 'bagging_freq': 2, 'lambda_l2': 0.06515446226378602, 'boosting_type': 'gbdt'}",31,577,36.331596623999985
0.19168939358283377,"{'feature_fraction': 0.5384857579963288, 'lambda_l1': 0.3978397420699812, 'num_leaves': 84, 'max_bin': 253, 'min_data_in_leaf': 460, 'subsample': 0.994834517066375, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.08899316217030726, 'bagging_freq': 3, 'lambda_l2': 0.80345416799887, 'boosting_type': 'gbdt'}",32,214,27.066968296999903
0.22246812983989483,"{'feature_fraction': 0.9979412177650064, 'lambda_l1': 0.2668136202909317, 'num_leaves': 108, 'max_bin': 253, 'min_data_in_leaf': 360, 'subsample': 1.0, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.12716466308473387, 'bagging_freq': 2, 'lambda_l2': 0.572767337809454, 'boosting_type': 'goss'}",33,7,6.153080943000077
0.1904948748706473,"{'feature_fraction': 0.6420776193501831, 'lambda_l1': 0.1178761074954156, 'num_leaves': 72, 'max_bin': 253, 'min_data_in_leaf': 270, 'subsample': 0.8052404730743032, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.06514230107699222, 'bagging_freq': 3, 'lambda_l2': 0.6866864722660134, 'boosting_type': 'gbdt'}",34,289,29.787770293999984
0.1931278844920149,"{'feature_fraction': 0.4093298967099861, 'lambda_l1': 0.014971454296708542, 'num_leaves': 20, 'max_bin': 253, 'min_data_in_leaf': 490, 'subsample': 0.7018829012078398, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.055017376891370644, 'bagging_freq': 1, 'lambda_l2': 0.38688755875574216, 'boosting_type': 'gbdt'}",35,1019,44.240299636000145
0.19297579482207616,"{'feature_fraction': 0.44376397577490817, 'lambda_l1': 0.20288254900945002, 'num_leaves': 84, 'max_bin': 254, 'min_data_in_leaf': 60, 'subsample': 0.9173108710185941, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.07619466058633298, 'bagging_freq': 1, 'lambda_l2': 0.2816134808440694, 'boosting_type': 'gbdt'}",36,212,20.194039562999933
0.1921885967201855,"{'feature_fraction': 0.8017826879928891, 'lambda_l1': 0.5941603372167887, 'num_leaves': 40, 'max_bin': 253, 'min_data_in_leaf': 380, 'subsample': 0.98051636045481, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.11483549589638482, 'bagging_freq': 1, 'lambda_l2': 0.1386919897439195, 'boosting_type': 'gbdt'}",37,216,21.530885676000253
0.1928474062755421,"{'feature_fraction': 0.7124307595737313, 'lambda_l1': 0.4339321514725072, 'num_leaves': 28, 'max_bin': 253, 'min_data_in_leaf': 430, 'subsample': 0.9108441648205288, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.09112539414792582, 'bagging_freq': 2, 'lambda_l2': 0.49858065488951797, 'boosting_type': 'gbdt'}",38,491,29.847822609000104
0.21300118420010838,"{'feature_fraction': 0.6186604848177748, 'lambda_l1': 0.3301432823174327, 'num_leaves': 104, 'max_bin': 254, 'min_data_in_leaf': 240, 'subsample': 1.0, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.055161710965008756, 'bagging_freq': 5, 'lambda_l2': 0.7498496594441499, 'boosting_type': 'goss'}",39,18,7.6466389289998915
0.19187156225610968,"{'feature_fraction': 0.5356665592128713, 'lambda_l1': 0.6778245116210968, 'num_leaves': 132, 'max_bin': 253, 'min_data_in_leaf': 310, 'subsample': 0.77975133234053, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.07204546729677228, 'bagging_freq': 3, 'lambda_l2': 0.6967094135824892, 'boosting_type': 'gbdt'}",40,173,24.728117036000185
0.1949357191814901,"{'feature_fraction': 0.4720671790575142, 'lambda_l1': 0.5195769806104812, 'num_leaves': 172, 'max_bin': 254, 'min_data_in_leaf': 420, 'subsample': 0.8322531224983086, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.11150569143393158, 'bagging_freq': 2, 'lambda_l2': 0.47576375977151497, 'boosting_type': 'gbdt'}",41,157,21.472528838000017
0.19083886218325008,"{'feature_fraction': 0.6777807392261914, 'lambda_l1': 0.24711964181998278, 'num_leaves': 56, 'max_bin': 253, 'min_data_in_leaf': 450, 'subsample': 0.972025874178229, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.08198433564645688, 'bagging_freq': 4, 'lambda_l2': 0.9085731087562168, 'boosting_type': 'gbdt'}",42,299,29.74746403600011
0.19738417538557018,"{'feature_fraction': 0.5559716263305833, 'lambda_l1': 0.10063630236232732, 'num_leaves': 76, 'max_bin': 253, 'min_data_in_leaf': 500, 'subsample': 0.7246747352403325, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.15792633729130104, 'bagging_freq': 2, 'lambda_l2': 0.5594976294464321, 'boosting_type': 'gbdt'}",43,74,13.349202908999814
0.21481297981398928,"{'feature_fraction': 0.7663237850215885, 'lambda_l1': 0.010372541629637966, 'num_leaves': 132, 'max_bin': 253, 'min_data_in_leaf': 410, 'subsample': 1.0, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.09238172213175015, 'bagging_freq': 5, 'lambda_l2': 0.26303766677367724, 'boosting_type': 'goss'}",44,10,6.540179046000048
0.19312986741102822,"{'feature_fraction': 0.6199182177296525, 'lambda_l1': 0.4931898793468461, 'num_leaves': 92, 'max_bin': 254, 'min_data_in_leaf': 220, 'subsample': 0.5428271941882261, 'subsample_for_bin': 220000, 'verbosity': 0, 'learning_rate': 0.06282346421723772, 'bagging_freq': 1, 'lambda_l2': 0.4290112571147643, 'boosting_type': 'gbdt'}",45,239,27.786914046999755
0.1958273568416331,"{'feature_fraction': 0.4286415367627112, 'lambda_l1': 0.33866825090576497, 'num_leaves': 108, 'max_bin': 253, 'min_data_in_leaf': 140, 'subsample': 0.9410230780301814, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.119476001715244, 'bagging_freq': 1, 'lambda_l2': 0.7921516611865161, 'boosting_type': 'gbdt'}",46,108,16.109828470999673
0.1918584308772252,"{'feature_fraction': 0.7406330479293064, 'lambda_l1': 0.16292255714765974, 'num_leaves': 92, 'max_bin': 253, 'min_data_in_leaf': 70, 'subsample': 0.897316998935956, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.07045564243659276, 'bagging_freq': 3, 'lambda_l2': 0.6243795569521275, 'boosting_type': 'gbdt'}",47,155,21.82312356700004
0.1917039586471062,"{'feature_fraction': 0.6560676208243548, 'lambda_l1': 0.5549323149682484, 'num_leaves': 16, 'max_bin': 254, 'min_data_in_leaf': 370, 'subsample': 0.8357222984326566, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.050088472503111624, 'bagging_freq': 2, 'lambda_l2': 0.6794721881534672, 'boosting_type': 'gbdt'}",48,1403,55.77231790899987
0.22016531881896018,"{'feature_fraction': 0.894175224555896, 'lambda_l1': 0.06732365097533355, 'num_leaves': 64, 'max_bin': 253, 'min_data_in_leaf': 470, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05706141471488088, 'bagging_freq': 4, 'lambda_l2': 0.11079695671915024, 'boosting_type': 'goss'}",49,17,7.289926453000135
0.19226782394362651,"{'feature_fraction': 0.9285086176022145, 'lambda_l1': 0.4091413678488935, 'num_leaves': 28, 'max_bin': 253, 'min_data_in_leaf': 330, 'subsample': 0.9645690385230158, 'subsample_for_bin': 240000, 'verbosity': 0, 'learning_rate': 0.101216097641336, 'bagging_freq': 2, 'lambda_l2': 0.9772548568571409, 'boosting_type': 'gbdt'}",50,477,31.639436035000017
