loss,params,iteration,estimators,train_time
0.19349748487251173,"{'feature_fraction': 0.8342895401979706, 'lambda_l1': 0.6964588605091229, 'num_leaves': 160, 'max_bin': 254, 'min_data_in_leaf': 190, 'subsample': 0.6666719524232988, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.07676472934865616, 'bagging_freq': 3, 'lambda_l2': 0.0019308701211331325, 'boosting_type': 'gbdt'}",51,143,29.59352422699976
0.23909942356806335,"{'feature_fraction': 0.5914977017531722, 'lambda_l1': 0.27989917905518924, 'num_leaves': 52, 'max_bin': 253, 'min_data_in_leaf': 270, 'subsample': 1.0, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.20252691845618526, 'bagging_freq': 5, 'lambda_l2': 0.5417660373239469, 'boosting_type': 'goss'}",52,4,5.762699132999842
0.191967016439604,"{'feature_fraction': 0.8635840849314964, 'lambda_l1': 0.22778800521664952, 'num_leaves': 84, 'max_bin': 253, 'min_data_in_leaf': 400, 'subsample': 0.5800848140402551, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.053896851439340296, 'bagging_freq': 1, 'lambda_l2': 0.7450555511019816, 'boosting_type': 'gbdt'}",53,336,39.19814759499968
0.19173536760383447,"{'feature_fraction': 0.9986075324872057, 'lambda_l1': 0.35629451546721586, 'num_leaves': 40, 'max_bin': 254, 'min_data_in_leaf': 450, 'subsample': 0.8735911346588108, 'subsample_for_bin': 200000, 'verbosity': 0, 'learning_rate': 0.08303444436987191, 'bagging_freq': 4, 'lambda_l2': 0.5924865167813249, 'boosting_type': 'gbdt'}",54,349,31.738630663000095
0.19137434749735005,"{'feature_fraction': 0.46528685800600933, 'lambda_l1': 0.7853717828134157, 'num_leaves': 64, 'max_bin': 253, 'min_data_in_leaf': 480, 'subsample': 0.7823236310811665, 'subsample_for_bin': 260000, 'verbosity': 0, 'learning_rate': 0.0641404798661695, 'bagging_freq': 2, 'lambda_l2': 0.38047396453399285, 'boosting_type': 'gbdt'}",55,353,30.218049776000043
0.22371361972554027,"{'feature_fraction': 0.5110881270123186, 'lambda_l1': 0.6060740429657093, 'num_leaves': 128, 'max_bin': 253, 'min_data_in_leaf': 330, 'subsample': 1.0, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.10624401688182444, 'bagging_freq': 3, 'lambda_l2': 0.46140265700428895, 'boosting_type': 'goss'}",56,9,5.278462332000345
0.19797924763440378,"{'feature_fraction': 0.5732589369597852, 'lambda_l1': 0.9438985908313053, 'num_leaves': 100, 'max_bin': 253, 'min_data_in_leaf': 500, 'subsample': 0.9212454749957375, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.21689736054859324, 'bagging_freq': 1, 'lambda_l2': 0.8410071658091577, 'boosting_type': 'gbdt'}",57,62,15.245115379999788
0.1921362459111685,"{'feature_fraction': 0.9517328541355861, 'lambda_l1': 0.43525586497387114, 'num_leaves': 32, 'max_bin': 254, 'min_data_in_leaf': 390, 'subsample': 0.7372820842159323, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.06858978273638408, 'bagging_freq': 3, 'lambda_l2': 0.9162460912383982, 'boosting_type': 'gbdt'}",58,519,36.741136697
0.1977986316653334,"{'feature_fraction': 0.4265851362947338, 'lambda_l1': 0.2949077068417422, 'num_leaves': 112, 'max_bin': 253, 'min_data_in_leaf': 430, 'subsample': 0.8941823630098591, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.16662118812556004, 'bagging_freq': 1, 'lambda_l2': 0.23634810594221234, 'boosting_type': 'gbdt'}",59,72,14.959593944000062
0.21523122504142644,"{'feature_fraction': 0.6394187678710511, 'lambda_l1': 0.4786312710229769, 'num_leaves': 80, 'max_bin': 253, 'min_data_in_leaf': 210, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.09532155864558622, 'bagging_freq': 5, 'lambda_l2': 0.6035681101406458, 'boosting_type': 'goss'}",60,10,7.243452837999939
0.19174953957843455,"{'feature_fraction': 0.5598586071841773, 'lambda_l1': 0.7233079199508595, 'num_leaves': 92, 'max_bin': 253, 'min_data_in_leaf': 160, 'subsample': 0.6753520231918501, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.06055530735336159, 'bagging_freq': 2, 'lambda_l2': 0.18277216796881607, 'boosting_type': 'gbdt'}",61,246,26.988973281999733
0.19484197275423865,"{'feature_fraction': 0.513047725614485, 'lambda_l1': 0.16807945045098005, 'num_leaves': 68, 'max_bin': 253, 'min_data_in_leaf': 240, 'subsample': 0.8510224514339317, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.14118434001194957, 'bagging_freq': 2, 'lambda_l2': 0.7099544051042458, 'boosting_type': 'gbdt'}",62,110,14.062292718999743
0.19214131676794055,"{'feature_fraction': 0.6954169450445896, 'lambda_l1': 0.03205165245345076, 'num_leaves': 48, 'max_bin': 254, 'min_data_in_leaf': 460, 'subsample': 0.603880905606939, 'subsample_for_bin': 300000, 'verbosity': 0, 'learning_rate': 0.05150515665167167, 'bagging_freq': 2, 'lambda_l2': 0.6598725793687383, 'boosting_type': 'gbdt'}",63,522,40.3994632480003
0.2204396369926943,"{'feature_fraction': 0.7343298760142318, 'lambda_l1': 0.3679136124866986, 'num_leaves': 56, 'max_bin': 253, 'min_data_in_leaf': 290, 'subsample': 1.0, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.05844493031363244, 'bagging_freq': 4, 'lambda_l2': 0.3249908103705018, 'boosting_type': 'goss'}",64,17,7.540441203000228
0.19277684340362689,"{'feature_fraction': 0.9550225578810734, 'lambda_l1': 0.12037650832914418, 'num_leaves': 16, 'max_bin': 253, 'min_data_in_leaf': 350, 'subsample': 0.9995221514558065, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.07915906254834063, 'bagging_freq': 6, 'lambda_l2': 0.40432910972932246, 'boosting_type': 'gbdt'}",65,945,43.771065305999855
0.19118404514360599,"{'feature_fraction': 0.8777003101904003, 'lambda_l1': 0.8445565958121545, 'num_leaves': 40, 'max_bin': 253, 'min_data_in_leaf': 490, 'subsample': 0.858316621184715, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.07339974230839073, 'bagging_freq': 3, 'lambda_l2': 0.5141579020445084, 'boosting_type': 'gbdt'}",66,406,34.77115739100009
0.19079506544226754,"{'feature_fraction': 0.9063736772147343, 'lambda_l1': 0.5515525992981831, 'num_leaves': 72, 'max_bin': 253, 'min_data_in_leaf': 480, 'subsample': 0.9508974612049609, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.08771017722649349, 'bagging_freq': 3, 'lambda_l2': 0.4517298995379336, 'boosting_type': 'gbdt'}",67,247,34.01082620599982
0.19152405460710875,"{'feature_fraction': 0.8383383362619425, 'lambda_l1': 0.8926909463178445, 'num_leaves': 24, 'max_bin': 253, 'min_data_in_leaf': 440, 'subsample': 0.880814117003476, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.06633877895275304, 'bagging_freq': 3, 'lambda_l2': 0.5483196532042237, 'boosting_type': 'gbdt'}",68,836,49.066686441
0.1904786675650776,"{'feature_fraction': 0.9159426806923897, 'lambda_l1': 0.6388660631142564, 'num_leaves': 60, 'max_bin': 253, 'min_data_in_leaf': 410, 'subsample': 0.8282381369551011, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05766375476826049, 'bagging_freq': 3, 'lambda_l2': 0.7763576290810551, 'boosting_type': 'gbdt'}",69,374,40.7062054830003
0.19023323220096955,"{'feature_fraction': 0.8047052541736646, 'lambda_l1': 0.23799651938665886, 'num_leaves': 48, 'max_bin': 253, 'min_data_in_leaf': 460, 'subsample': 0.9652081473940121, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.05306371899182867, 'bagging_freq': 2, 'lambda_l2': 0.4848915804202507, 'boosting_type': 'gbdt'}",70,490,44.516155813000296
0.1901734563648101,"{'feature_fraction': 0.8115706587664411, 'lambda_l1': 0.23570550198079487, 'num_leaves': 36, 'max_bin': 253, 'min_data_in_leaf': 460, 'subsample': 0.981275651153076, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.05432839554304281, 'bagging_freq': 1, 'lambda_l2': 0.49011307922521496, 'boosting_type': 'gbdt'}",71,768,110.23661191100018
0.1908519771833982,"{'feature_fraction': 0.8017482239447213, 'lambda_l1': 0.19925645214539445, 'num_leaves': 32, 'max_bin': 253, 'min_data_in_leaf': 390, 'subsample': 0.9883923859509209, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05274178021579024, 'bagging_freq': 1, 'lambda_l2': 0.3532301991313127, 'boosting_type': 'gbdt'}",72,965,64.348923087
0.18988917718958975,"{'feature_fraction': 0.81717533424986, 'lambda_l1': 0.2455018593651256, 'num_leaves': 44, 'max_bin': 253, 'min_data_in_leaf': 370, 'subsample': 0.9347411223143532, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.055362862128431736, 'bagging_freq': 1, 'lambda_l2': 0.4808404256684678, 'boosting_type': 'gbdt'}",73,505,43.90568970300001
0.19115488662525149,"{'feature_fraction': 0.8220045055848141, 'lambda_l1': 0.06425887396035035, 'num_leaves': 24, 'max_bin': 253, 'min_data_in_leaf': 290, 'subsample': 0.9422403327777527, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.055621637222127006, 'bagging_freq': 1, 'lambda_l2': 0.28882301913215497, 'boosting_type': 'gbdt'}",74,966,53.876664578000145
0.19093222862381865,"{'feature_fraction': 0.7570473922060243, 'lambda_l1': 0.3080234379784751, 'num_leaves': 36, 'max_bin': 253, 'min_data_in_leaf': 370, 'subsample': 0.9089029379838058, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.06144504048179795, 'bagging_freq': 1, 'lambda_l2': 0.4450070896040753, 'boosting_type': 'gbdt'}",75,549,40.54872980900018
0.19034656759688795,"{'feature_fraction': 0.7785206230482677, 'lambda_l1': 0.1854122337183678, 'num_leaves': 36, 'max_bin': 253, 'min_data_in_leaf': 320, 'subsample': 0.9306476808243553, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.05044505848721685, 'bagging_freq': 1, 'lambda_l2': 0.3954470916215027, 'boosting_type': 'gbdt'}",76,752,53.22055760400008
0.19086143535767874,"{'feature_fraction': 0.8649525547330925, 'lambda_l1': 0.12324565470348017, 'num_leaves': 52, 'max_bin': 253, 'min_data_in_leaf': 420, 'subsample': 0.9794229725673372, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.06906835249050214, 'bagging_freq': 2, 'lambda_l2': 0.6537424055668901, 'boosting_type': 'gbdt'}",77,413,40.65247959399994
0.19046826597558353,"{'feature_fraction': 0.7019259037097936, 'lambda_l1': 0.41666467373626215, 'num_leaves': 64, 'max_bin': 253, 'min_data_in_leaf': 350, 'subsample': 0.7951285487923779, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.06000769459713412, 'bagging_freq': 1, 'lambda_l2': 0.5268278113936518, 'boosting_type': 'gbdt'}",78,295,32.071613413999785
0.19165357983794495,"{'feature_fraction': 0.7816946829494866, 'lambda_l1': 0.2227475042773604, 'num_leaves': 44, 'max_bin': 253, 'min_data_in_leaf': 440, 'subsample': 0.9588008250363393, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.10709312094444333, 'bagging_freq': 1, 'lambda_l2': 0.4170053046010131, 'boosting_type': 'gbdt'}",79,238,24.874910098000328
0.22957606792243623,"{'feature_fraction': 0.6658904121255171, 'lambda_l1': 0.08795946993289391, 'num_leaves': 24, 'max_bin': 253, 'min_data_in_leaf': 370, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.06411336577170373, 'bagging_freq': 2, 'lambda_l2': 0.5036926871902477, 'boosting_type': 'goss'}",80,15,5.26076791999958
0.19307631221893207,"{'feature_fraction': 0.6058906618193991, 'lambda_l1': 0.3091468367364537, 'num_leaves': 16, 'max_bin': 253, 'min_data_in_leaf': 410, 'subsample': 0.7613990347443573, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.07465044161591868, 'bagging_freq': 1, 'lambda_l2': 0.726208874679179, 'boosting_type': 'gbdt'}",81,864,37.81213211500017
0.19301845597067224,"{'feature_fraction': 0.8509423481861331, 'lambda_l1': 0.2591780934896507, 'num_leaves': 88, 'max_bin': 253, 'min_data_in_leaf': 470, 'subsample': 0.8874113024762552, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.1230738880697209, 'bagging_freq': 1, 'lambda_l2': 0.16656870516136235, 'boosting_type': 'gbdt'}",82,106,22.363230650999867
0.18940377695931276,"{'feature_fraction': 0.7143149078933972, 'lambda_l1': 0.5186426360794297, 'num_leaves': 72, 'max_bin': 253, 'min_data_in_leaf': 310, 'subsample': 0.9795644899259159, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.05614073455262968, 'bagging_freq': 1, 'lambda_l2': 0.37169351968517883, 'boosting_type': 'gbdt'}",83,502,51.29526701600025
0.19127808638811183,"{'feature_fraction': 0.6295809413846707, 'lambda_l1': 0.5079929104681913, 'num_leaves': 100, 'max_bin': 253, 'min_data_in_leaf': 260, 'subsample': 0.9322918441143806, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.0806849047862522, 'bagging_freq': 1, 'lambda_l2': 0.25114093388761416, 'boosting_type': 'gbdt'}",84,216,30.422532332999708
0.2166734863357137,"{'feature_fraction': 0.7184661608937315, 'lambda_l1': 0.5807347275377908, 'num_leaves': 72, 'max_bin': 254, 'min_data_in_leaf': 240, 'subsample': 1.0, 'subsample_for_bin': 200000, 'verbosity': 0, 'learning_rate': 0.08479991435008948, 'bagging_freq': 2, 'lambda_l2': 0.30477666613005927, 'boosting_type': 'goss'}",85,11,7.727005962000021
0.19354333223128461,"{'feature_fraction': 0.7472512098367546, 'lambda_l1': 0.5367552949308135, 'num_leaves': 80, 'max_bin': 253, 'min_data_in_leaf': 280, 'subsample': 0.5044141942824457, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.0715660371302918, 'bagging_freq': 3, 'lambda_l2': 0.36859580734772235, 'boosting_type': 'gbdt'}",86,205,24.202608384000087
0.2002799982103064,"{'feature_fraction': 0.6945226733862608, 'lambda_l1': 0.4526885639357814, 'num_leaves': 76, 'max_bin': 253, 'min_data_in_leaf': 310, 'subsample': 0.8193157983116311, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.24704723054030267, 'bagging_freq': 2, 'lambda_l2': 0.22254052963751966, 'boosting_type': 'gbdt'}",87,49,12.41387449900003
0.1923209576562407,"{'feature_fraction': 0.5310784099040918, 'lambda_l1': 0.38802130815833247, 'num_leaves': 68, 'max_bin': 254, 'min_data_in_leaf': 330, 'subsample': 0.904999608864803, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.09632314605419523, 'bagging_freq': 1, 'lambda_l2': 0.6139209242331857, 'boosting_type': 'gbdt'}",88,186,21.394100994999917
0.21067261215669475,"{'feature_fraction': 0.6691996239219868, 'lambda_l1': 0.750648926413112, 'num_leaves': 116, 'max_bin': 253, 'min_data_in_leaf': 300, 'subsample': 1.0, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.06625871149078195, 'bagging_freq': 2, 'lambda_l2': 0.04635774524393138, 'boosting_type': 'goss'}",89,15,7.947359228000096
0.19016141908551332,"{'feature_fraction': 0.7698645171478375, 'lambda_l1': 0.4618363054172097, 'num_leaves': 188, 'max_bin': 253, 'min_data_in_leaf': 140, 'subsample': 0.8659907204661879, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.05621773339301124, 'bagging_freq': 1, 'lambda_l2': 0.10953371399452144, 'boosting_type': 'gbdt'}",90,189,41.027811187000225
0.19809308858731745,"{'feature_fraction': 0.8278467117136175, 'lambda_l1': 0.6433051751625718, 'num_leaves': 60, 'max_bin': 253, 'min_data_in_leaf': 210, 'subsample': 0.6416305142766776, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.18125634592915668, 'bagging_freq': 5, 'lambda_l2': 0.3272418196802291, 'boosting_type': 'gbdt'}",91,71,12.470539525000277
0.19151733058988185,"{'feature_fraction': 0.597950099500329, 'lambda_l1': 0.3243164416242647, 'num_leaves': 52, 'max_bin': 253, 'min_data_in_leaf': 180, 'subsample': 0.9969603049753707, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.08630708860134131, 'bagging_freq': 3, 'lambda_l2': 0.5654166231490453, 'boosting_type': 'gbdt'}",92,300,23.692734873000063
0.19106087377055525,"{'feature_fraction': 0.40054109381461633, 'lambda_l1': 0.814308601387186, 'num_leaves': 88, 'max_bin': 254, 'min_data_in_leaf': 250, 'subsample': 0.8441254932236691, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.05197265179156808, 'bagging_freq': 1, 'lambda_l2': 0.347114316043627, 'boosting_type': 'gbdt'}",93,396,35.93609583499983
0.21758252258151656,"{'feature_fraction': 0.793434832927425, 'lambda_l1': 0.489351902834393, 'num_leaves': 124, 'max_bin': 253, 'min_data_in_leaf': 380, 'subsample': 1.0, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.15192040012836425, 'bagging_freq': 5, 'lambda_l2': 0.5856904082263811, 'boosting_type': 'goss'}",94,6,4.532561022999744
0.19172235851951458,"{'feature_fraction': 0.6526041614558241, 'lambda_l1': 0.36224441152913633, 'num_leaves': 44, 'max_bin': 253, 'min_data_in_leaf': 350, 'subsample': 0.6859335432517004, 'subsample_for_bin': 220000, 'verbosity': 0, 'learning_rate': 0.06412037065170174, 'bagging_freq': 2, 'lambda_l2': 0.8348999668669187, 'boosting_type': 'gbdt'}",95,459,33.545843612000226
0.18997098460996276,"{'feature_fraction': 0.7322610828685673, 'lambda_l1': 0.26806972714840743, 'num_leaves': 104, 'max_bin': 253, 'min_data_in_leaf': 220, 'subsample': 0.9711525776961564, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.05933303356688779, 'bagging_freq': 1, 'lambda_l2': 0.2731513806131606, 'boosting_type': 'gbdt'}",96,258,37.51446278000003
0.19206376563518546,"{'feature_fraction': 0.7346178952930346, 'lambda_l1': 0.5746942750607409, 'num_leaves': 168, 'max_bin': 254, 'min_data_in_leaf': 120, 'subsample': 0.9702447641871367, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.09273222809914014, 'bagging_freq': 1, 'lambda_l2': 0.2087799077166022, 'boosting_type': 'gbdt'}",97,100,25.879847149999932
0.19848920614195453,"{'feature_fraction': 0.7063734526241487, 'lambda_l1': 0.03776799884288695, 'num_leaves': 144, 'max_bin': 253, 'min_data_in_leaf': 210, 'subsample': 0.5496072439751009, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.13221186301417145, 'bagging_freq': 1, 'lambda_l2': 0.27133657949755796, 'boosting_type': 'gbdt'}",98,52,15.94916116100012
0.20812941479010894,"{'feature_fraction': 0.6816467226818803, 'lambda_l1': 0.4229024701859306, 'num_leaves': 152, 'max_bin': 253, 'min_data_in_leaf': 140, 'subsample': 1.0, 'subsample_for_bin': 240000, 'verbosity': 0, 'learning_rate': 0.05008748742481562, 'bagging_freq': 4, 'lambda_l2': 0.14224211841639317, 'boosting_type': 'goss'}",99,19,9.945938326000032
0.19087506028248524,"{'feature_fraction': 0.8791309635306112, 'lambda_l1': 0.1421420427377467, 'num_leaves': 104, 'max_bin': 253, 'min_data_in_leaf': 70, 'subsample': 0.9213902916603305, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.0594778914678764, 'bagging_freq': 1, 'lambda_l2': 0.3050601531311282, 'boosting_type': 'gbdt'}",100,218,32.964927950999936
0.19103827875781143,"{'feature_fraction': 0.7269033442070778, 'lambda_l1': 0.6665149157888615, 'num_leaves': 112, 'max_bin': 253, 'min_data_in_leaf': 270, 'subsample': 0.87931824480266, 'subsample_for_bin': 200000, 'verbosity': 0, 'learning_rate': 0.07711837051458482, 'bagging_freq': 3, 'lambda_l2': 0.07902367257748688, 'boosting_type': 'gbdt'}",101,160,26.85491325599969
