loss,params,iteration,estimators,train_time
0.19315212938946635,"{'feature_fraction': 0.9431943497392841, 'lambda_l1': 0.27565298740678107, 'num_leaves': 136, 'max_bin': 253, 'min_data_in_leaf': 190, 'subsample': 0.8992917099273083, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.10670514255867378, 'bagging_freq': 6, 'lambda_l2': 0.18781748936782, 'boosting_type': 'gbdt'}",102,91,24.125731592999728
0.19040764718046033,"{'feature_fraction': 0.7589606860821047, 'lambda_l1': 0.34397858385390884, 'num_leaves': 100, 'max_bin': 253, 'min_data_in_leaf': 230, 'subsample': 0.9997645431451698, 'subsample_for_bin': 280000, 'verbosity': 0, 'learning_rate': 0.06230925468925026, 'bagging_freq': 1, 'lambda_l2': 0.022355650811579586, 'boosting_type': 'gbdt'}",103,238,34.88377795400038
0.21151800991435044,"{'feature_fraction': 0.7927280699667532, 'lambda_l1': 0.5248194375143044, 'num_leaves': 124, 'max_bin': 254, 'min_data_in_leaf': 170, 'subsample': 1.0, 'subsample_for_bin': 220000, 'verbosity': 0, 'learning_rate': 0.07485607150606162, 'bagging_freq': 1, 'lambda_l2': 0.24268366093500793, 'boosting_type': 'goss'}",104,13,8.727936907000185
0.19016136885738855,"{'feature_fraction': 0.7458499883797335, 'lambda_l1': 0.0015044910014939128, 'num_leaves': 96, 'max_bin': 253, 'min_data_in_leaf': 300, 'subsample': 0.8019353495292558, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.05669031981685476, 'bagging_freq': 2, 'lambda_l2': 0.425944460163078, 'boosting_type': 'gbdt'}",105,266,35.67899752700032
0.1913549790956659,"{'feature_fraction': 0.9782225496625208, 'lambda_l1': 0.6061901739011898, 'num_leaves': 80, 'max_bin': 253, 'min_data_in_leaf': 260, 'subsample': 0.7453975159277182, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.07034773474181082, 'bagging_freq': 2, 'lambda_l2': 0.3813179116762985, 'boosting_type': 'gbdt'}",106,227,31.978648868000164
0.1906739064699554,"{'feature_fraction': 0.688500441850055, 'lambda_l1': 0.16851064575336236, 'num_leaves': 116, 'max_bin': 253, 'min_data_in_leaf': 200, 'subsample': 0.9534931827395529, 'subsample_for_bin': 200000, 'verbosity': 0, 'learning_rate': 0.06792960298277437, 'bagging_freq': 1, 'lambda_l2': 0.47411322684578333, 'boosting_type': 'gbdt'}",107,213,32.62343578100081
0.19501544759426326,"{'feature_fraction': 0.8465539450346241, 'lambda_l1': 0.7125208138585335, 'num_leaves': 88, 'max_bin': 253, 'min_data_in_leaf': 90, 'subsample': 0.7179458250673001, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.11457695338648871, 'bagging_freq': 2, 'lambda_l2': 0.1428852269724883, 'boosting_type': 'gbdt'}",108,90,16.87556886999937
0.19928010802209017,"{'feature_fraction': 0.5798848311274596, 'lambda_l1': 0.37865020613630285, 'num_leaves': 128, 'max_bin': 254, 'min_data_in_leaf': 320, 'subsample': 0.9330478807332755, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.22635049199400056, 'bagging_freq': 1, 'lambda_l2': 0.2856742018326639, 'boosting_type': 'gbdt'}",109,48,15.669033971999852
0.21217233333382257,"{'feature_fraction': 0.6352636122095228, 'lambda_l1': 0.4372161451227479, 'num_leaves': 160, 'max_bin': 253, 'min_data_in_leaf': 30, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.10280870980139714, 'bagging_freq': 2, 'lambda_l2': 0.16877696705179496, 'boosting_type': 'goss'}",110,9,7.861830911000652
0.1910350597901621,"{'feature_fraction': 0.7166480781997672, 'lambda_l1': 0.217730877434352, 'num_leaves': 108, 'max_bin': 253, 'min_data_in_leaf': 230, 'subsample': 0.8451674689546307, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.07948944691871979, 'bagging_freq': 2, 'lambda_l2': 0.09827950337751457, 'boosting_type': 'gbdt'}",111,156,25.475459064999995
0.19184815376612752,"{'feature_fraction': 0.89385450861124, 'lambda_l1': 0.19043846601251163, 'num_leaves': 68, 'max_bin': 253, 'min_data_in_leaf': 280, 'subsample': 0.8184729517167407, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.0896686846969526, 'bagging_freq': 1, 'lambda_l2': 0.40225204079998284, 'boosting_type': 'gbdt'}",112,182,25.381048377000297
0.19150510768490658,"{'feature_fraction': 0.8186791922552328, 'lambda_l1': 0.6278800483071488, 'num_leaves': 140, 'max_bin': 254, 'min_data_in_leaf': 160, 'subsample': 0.9757204163299097, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.08363001334634537, 'bagging_freq': 4, 'lambda_l2': 0.44824972238927147, 'boosting_type': 'gbdt'}",113,119,26.43647464999958
0.1906142802262547,"{'feature_fraction': 0.5515632663849669, 'lambda_l1': 0.09183811441200412, 'num_leaves': 92, 'max_bin': 253, 'min_data_in_leaf': 340, 'subsample': 0.9179488979222783, 'subsample_for_bin': 240000, 'verbosity': 0, 'learning_rate': 0.06290245264479025, 'bagging_freq': 5, 'lambda_l2': 0.32747156038269, 'boosting_type': 'gbdt'}",114,239,28.1576468559997
0.20931538325596633,"{'feature_fraction': 0.7501091235718426, 'lambda_l1': 0.7497646714352455, 'num_leaves': 196, 'max_bin': 253, 'min_data_in_leaf': 250, 'subsample': 1.0, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.05282408306266646, 'bagging_freq': 1, 'lambda_l2': 0.22299299741821915, 'boosting_type': 'goss'}",115,18,9.079328612000609
0.19073501553525318,"{'feature_fraction': 0.8692594503622527, 'lambda_l1': 0.47280306689781715, 'num_leaves': 76, 'max_bin': 253, 'min_data_in_leaf': 360, 'subsample': 0.7850404294674624, 'subsample_for_bin': 180000, 'verbosity': 0, 'learning_rate': 0.054110328776649064, 'bagging_freq': 6, 'lambda_l2': 0.36680319286868585, 'boosting_type': 'gbdt'}",116,371,43.11470776100032
0.19114104550112543,"{'feature_fraction': 0.6655877653119335, 'lambda_l1': 0.5434077502991773, 'num_leaves': 104, 'max_bin': 253, 'min_data_in_leaf': 300, 'subsample': 0.8590589336310569, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.07235390141610169, 'bagging_freq': 1, 'lambda_l2': 0.5313385978203445, 'boosting_type': 'gbdt'}",117,209,31.170339836000494
0.1898967943939054,"{'feature_fraction': 0.9179276814476628, 'lambda_l1': 0.2558685918105664, 'num_leaves': 96, 'max_bin': 253, 'min_data_in_leaf': 280, 'subsample': 0.938480363937324, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.06589947983374321, 'bagging_freq': 2, 'lambda_l2': 0.2595157893484965, 'boosting_type': 'gbdt'}",118,231,36.283641291000094
0.19103202317244394,"{'feature_fraction': 0.9439554505347689, 'lambda_l1': 0.0531882646038673, 'num_leaves': 60, 'max_bin': 253, 'min_data_in_leaf': 320, 'subsample': 0.7663815958941047, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.06611801320088512, 'bagging_freq': 2, 'lambda_l2': 0.12325763563493056, 'boosting_type': 'gbdt'}",119,259,29.985786166999787
0.22226237851607367,"{'feature_fraction': 0.9046832289378217, 'lambda_l1': 0.40193845549020774, 'num_leaves': 84, 'max_bin': 254, 'min_data_in_leaf': 340, 'subsample': 1.0, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.17512243026894453, 'bagging_freq': 2, 'lambda_l2': 0.637126165950149, 'boosting_type': 'goss'}",120,5,6.323573632999796
0.1920084994110992,"{'feature_fraction': 0.9672743643377582, 'lambda_l1': 0.1090602803398894, 'num_leaves': 52, 'max_bin': 253, 'min_data_in_leaf': 380, 'subsample': 0.9887031633136032, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.09763121547187655, 'bagging_freq': 2, 'lambda_l2': 0.021554938067679413, 'boosting_type': 'gbdt'}",121,253,28.763942612000392
0.19173433028386588,"{'feature_fraction': 0.9903352986772844, 'lambda_l1': 0.5037907287720863, 'num_leaves': 180, 'max_bin': 253, 'min_data_in_leaf': 280, 'subsample': 0.8734275416075987, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.06900303761649866, 'bagging_freq': 3, 'lambda_l2': 0.6707545022732164, 'boosting_type': 'gbdt'}",122,151,36.83826067100017
0.19560875639915043,"{'feature_fraction': 0.9179729165811078, 'lambda_l1': 0.29355336700969326, 'num_leaves': 28, 'max_bin': 253, 'min_data_in_leaf': 400, 'subsample': 0.9575276822852161, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.19841771664154736, 'bagging_freq': 2, 'lambda_l2': 0.4327715700929215, 'boosting_type': 'gbdt'}",123,129,13.131918215999576
0.19118955822625916,"{'feature_fraction': 0.8564103381729592, 'lambda_l1': 0.9653915589291229, 'num_leaves': 44, 'max_bin': 253, 'min_data_in_leaf': 310, 'subsample': 0.7032986962845351, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.06172323607736401, 'bagging_freq': 1, 'lambda_l2': 0.2538776078065144, 'boosting_type': 'gbdt'}",124,434,37.22312506900016
0.21469965424531257,"{'feature_fraction': 0.8362848779135805, 'lambda_l1': 0.317772838562582, 'num_leaves': 96, 'max_bin': 253, 'min_data_in_leaf': 330, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.09342755788026401, 'bagging_freq': 3, 'lambda_l2': 0.1972988216798689, 'boosting_type': 'goss'}",125,10,6.97464605299956
0.19060430994348465,"{'feature_fraction': 0.8883503597445169, 'lambda_l1': 0.17446375935508246, 'num_leaves': 72, 'max_bin': 254, 'min_data_in_leaf': 360, 'subsample': 0.6388471790519459, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.050848293571039316, 'bagging_freq': 2, 'lambda_l2': 0.5096705987748353, 'boosting_type': 'gbdt'}",126,381,42.49151956500009
0.18956645056867671,"{'feature_fraction': 0.9305211093011749, 'lambda_l1': 0.6583471567523482, 'num_leaves': 112, 'max_bin': 253, 'min_data_in_leaf': 430, 'subsample': 0.9449031711962093, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.055015774547167225, 'bagging_freq': 4, 'lambda_l2': 0.3039168827416973, 'boosting_type': 'gbdt'}",127,310,49.44133261300067
0.1908016780840872,"{'feature_fraction': 0.9636332059932518, 'lambda_l1': 0.9042757795208133, 'num_leaves': 148, 'max_bin': 253, 'min_data_in_leaf': 430, 'subsample': 0.8353727380629001, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.05541886518628253, 'bagging_freq': 4, 'lambda_l2': 0.5571200881575382, 'boosting_type': 'gbdt'}",128,330,48.65165812499981
0.19405741381273078,"{'feature_fraction': 0.9403514861059066, 'lambda_l1': 0.8005658334758154, 'num_leaves': 136, 'max_bin': 253, 'min_data_in_leaf': 420, 'subsample': 0.8921956162468175, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.14255111917878405, 'bagging_freq': 5, 'lambda_l2': 0.7672570381116921, 'boosting_type': 'gbdt'}",129,98,23.641741931999604
0.2196810367104174,"{'feature_fraction': 0.8751193868496939, 'lambda_l1': 0.666824886051067, 'num_leaves': 64, 'max_bin': 253, 'min_data_in_leaf': 390, 'subsample': 1.0, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.0587003344717794, 'bagging_freq': 5, 'lambda_l2': 0.46337522915317714, 'boosting_type': 'goss'}",130,17,7.112465775000601
0.19118726192742386,"{'feature_fraction': 0.7749803729653207, 'lambda_l1': 0.7250534967500376, 'num_leaves': 112, 'max_bin': 253, 'min_data_in_leaf': 450, 'subsample': 0.9468610916949848, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.08189104656347893, 'bagging_freq': 4, 'lambda_l2': 0.30933437939587727, 'boosting_type': 'gbdt'}",131,202,33.401167165000516
0.18992354087035446,"{'feature_fraction': 0.8040376467331828, 'lambda_l1': 0.7710678868412698, 'num_leaves': 120, 'max_bin': 254, 'min_data_in_leaf': 400, 'subsample': 0.9039301152736838, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.05012248126217544, 'bagging_freq': 4, 'lambda_l2': 0.33908008357863706, 'boosting_type': 'gbdt'}",132,294,44.766353662000256
0.1938197463373127,"{'feature_fraction': 0.9290220134959396, 'lambda_l1': 0.8312102094447492, 'num_leaves': 20, 'max_bin': 253, 'min_data_in_leaf': 370, 'subsample': 0.9134763558293253, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.12106555499857655, 'bagging_freq': 6, 'lambda_l2': 0.40998800126137624, 'boosting_type': 'gbdt'}",133,405,22.772806063000644
0.19310294950380547,"{'feature_fraction': 0.7936234689488187, 'lambda_l1': 0.6918119751500068, 'num_leaves': 164, 'max_bin': 253, 'min_data_in_leaf': 430, 'subsample': 0.6009223294569508, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.07753294402688594, 'bagging_freq': 4, 'lambda_l2': 0.1683605692580804, 'boosting_type': 'gbdt'}",134,240,27.890786167999977
0.21628821259645203,"{'feature_fraction': 0.6148754834133795, 'lambda_l1': 0.6496488744734102, 'num_leaves': 80, 'max_bin': 253, 'min_data_in_leaf': 480, 'subsample': 1.0, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05741627454351286, 'bagging_freq': 5, 'lambda_l2': 0.7037007724071527, 'boosting_type': 'goss'}",135,17,6.352412793999974
0.19503053459426722,"{'feature_fraction': 0.5692542714542945, 'lambda_l1': 0.5608842360589547, 'num_leaves': 88, 'max_bin': 254, 'min_data_in_leaf': 490, 'subsample': 0.9224929230927568, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.15185291767115863, 'bagging_freq': 4, 'lambda_l2': 0.4935041700298947, 'boosting_type': 'gbdt'}",136,90,16.540463853999427
0.19331986730410788,"{'feature_fraction': 0.9977233751435, 'lambda_l1': 0.6190451003999035, 'num_leaves': 180, 'max_bin': 253, 'min_data_in_leaf': 410, 'subsample': 0.9612659232445343, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.1294062050664477, 'bagging_freq': 6, 'lambda_l2': 0.6002081132778939, 'boosting_type': 'gbdt'}",137,85,24.74518370700025
0.19150533043572082,"{'feature_fraction': 0.826475177552261, 'lambda_l1': 0.5850869386829102, 'num_leaves': 120, 'max_bin': 253, 'min_data_in_leaf': 350, 'subsample': 0.8105432645141608, 'subsample_for_bin': 40000, 'verbosity': 0, 'learning_rate': 0.0740616621684047, 'bagging_freq': 4, 'lambda_l2': 0.3886008498944441, 'boosting_type': 'gbdt'}",138,155,27.8690325460002
0.1901130330226074,"{'feature_fraction': 0.843790305581186, 'lambda_l1': 0.9251353464144805, 'num_leaves': 56, 'max_bin': 253, 'min_data_in_leaf': 390, 'subsample': 0.8511906004085533, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.054003439336497754, 'bagging_freq': 5, 'lambda_l2': 0.35797173897410367, 'boosting_type': 'gbdt'}",139,430,41.28086181100025
0.22511069263221373,"{'feature_fraction': 0.7648843035614323, 'lambda_l1': 0.8654661766639683, 'num_leaves': 40, 'max_bin': 253, 'min_data_in_leaf': 440, 'subsample': 1.0, 'subsample_for_bin': 160000, 'verbosity': 0, 'learning_rate': 0.08786490305461003, 'bagging_freq': 5, 'lambda_l2': 0.2946707099284411, 'boosting_type': 'goss'}",140,11,5.897970334000092
0.19285874909641798,"{'feature_fraction': 0.8117007461796273, 'lambda_l1': 0.5223184553758591, 'num_leaves': 128, 'max_bin': 253, 'min_data_in_leaf': 380, 'subsample': 0.5174440124647002, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.05178839491422613, 'bagging_freq': 3, 'lambda_l2': 0.08233982085797525, 'boosting_type': 'gbdt'}",141,276,29.579387476999727
0.19108682314850223,"{'feature_fraction': 0.9002389365192536, 'lambda_l1': 0.7511622080788771, 'num_leaves': 68, 'max_bin': 253, 'min_data_in_leaf': 470, 'subsample': 0.8664995833520965, 'subsample_for_bin': 60000, 'verbosity': 0, 'learning_rate': 0.06106689319217966, 'bagging_freq': 4, 'lambda_l2': 0.5804683987940245, 'boosting_type': 'gbdt'}",142,283,35.539978052999686
0.1944644123078788,"{'feature_fraction': 0.9695962921441659, 'lambda_l1': 0.5976448163757682, 'num_leaves': 32, 'max_bin': 254, 'min_data_in_leaf': 450, 'subsample': 0.8841432081846471, 'subsample_for_bin': 120000, 'verbosity': 0, 'learning_rate': 0.13609612177797567, 'bagging_freq': 3, 'lambda_l2': 0.5330809398972726, 'boosting_type': 'gbdt'}",143,256,22.075878493000346
0.19025261261372695,"{'feature_fraction': 0.7098281646223243, 'lambda_l1': 0.967894037100777, 'num_leaves': 84, 'max_bin': 253, 'min_data_in_leaf': 340, 'subsample': 0.9863397776163303, 'subsample_for_bin': 280000, 'verbosity': 0, 'learning_rate': 0.06293859861864816, 'bagging_freq': 6, 'lambda_l2': 0.8799714822334131, 'boosting_type': 'gbdt'}",144,290,35.48430720600027
0.21321412032960552,"{'feature_fraction': 0.854864253960086, 'lambda_l1': 0.4565843021921133, 'num_leaves': 152, 'max_bin': 253, 'min_data_in_leaf': 320, 'subsample': 1.0, 'subsample_for_bin': 20000, 'verbosity': 0, 'learning_rate': 0.07085804706029705, 'bagging_freq': 5, 'lambda_l2': 0.44083911995756897, 'boosting_type': 'goss'}",145,14,7.294413841000278
0.18994105410716866,"{'feature_fraction': 0.8856914280622984, 'lambda_l1': 0.25581154177731824, 'num_leaves': 108, 'max_bin': 253, 'min_data_in_leaf': 270, 'subsample': 0.9366109299754917, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.06523795720550736, 'bagging_freq': 4, 'lambda_l2': 0.22939468587135392, 'boosting_type': 'gbdt'}",146,220,36.45403184099996
0.18986118374534733,"{'feature_fraction': 0.9097342352404418, 'lambda_l1': 0.3466602729937479, 'num_leaves': 92, 'max_bin': 253, 'min_data_in_leaf': 240, 'subsample': 0.9436769483912463, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.05600525954037093, 'bagging_freq': 4, 'lambda_l2': 0.32012919179079513, 'boosting_type': 'gbdt'}",147,349,45.41550673099937
0.18996860532552995,"{'feature_fraction': 0.9123472264404809, 'lambda_l1': 0.34757678630962896, 'num_leaves': 100, 'max_bin': 253, 'min_data_in_leaf': 230, 'subsample': 0.9474103885835095, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.056075275809946194, 'bagging_freq': 4, 'lambda_l2': 0.4160048103711115, 'boosting_type': 'gbdt'}",148,300,43.21005794499979
0.19086178586263658,"{'feature_fraction': 0.9388519002501149, 'lambda_l1': 0.3879582066795571, 'num_leaves': 76, 'max_bin': 253, 'min_data_in_leaf': 240, 'subsample': 0.9966253293875249, 'subsample_for_bin': 140000, 'verbosity': 0, 'learning_rate': 0.06778652523224772, 'bagging_freq': 4, 'lambda_l2': 0.33151148217052145, 'boosting_type': 'gbdt'}",149,266,34.19944100700013
0.18937683066228017,"{'feature_fraction': 0.8634257915867122, 'lambda_l1': 0.42536348686587255, 'num_leaves': 112, 'max_bin': 253, 'min_data_in_leaf': 290, 'subsample': 0.9266008992638208, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.05210138005447045, 'bagging_freq': 5, 'lambda_l2': 0.37515505796051607, 'boosting_type': 'gbdt'}",150,243,39.23576724199938
0.19018484504614763,"{'feature_fraction': 0.9996039684498319, 'lambda_l1': 0.4825011763726731, 'num_leaves': 112, 'max_bin': 253, 'min_data_in_leaf': 200, 'subsample': 0.9657430617409839, 'subsample_for_bin': 100000, 'verbosity': 0, 'learning_rate': 0.05025018807985294, 'bagging_freq': 5, 'lambda_l2': 0.36722045218090904, 'boosting_type': 'gbdt'}",151,316,48.99548718299957
0.19015096508406304,"{'feature_fraction': 0.9527185697663574, 'lambda_l1': 0.4334863846811315, 'num_leaves': 132, 'max_bin': 253, 'min_data_in_leaf': 180, 'subsample': 0.9772490273498806, 'subsample_for_bin': 80000, 'verbosity': 0, 'learning_rate': 0.0598450078619536, 'bagging_freq': 5, 'lambda_l2': 0.20774026426399556, 'boosting_type': 'gbdt'}",152,223,40.92123810200064
